,living_region_freq
472,1077
473,853
474,694
475,694
476,650
477,1291
478,5400
479,643
480,3585
481,5400
482,6507
483,1137
484,3585
485,9015
486,1137
487,4615
488,3027
489,5400
490,5400
491,921
492,1833
493,2458
494,1590
495,3656
496,3656
497,6044
498,3027
499,9015
500,9015
501,1085
502,1291
503,599
504,5400
505,3234
506,9015
507,2549
508,1833
509,1515
510,2584
511,766
512,3056
513,5400
514,5068
515,2458
516,512
517,9015
518,4615
519,5851
520,3056
521,3585
522,515
523,1315
524,5068
525,921
526,2584
527,6507
528,5851
529,9015
530,631
531,5068
532,893
533,3585
534,5068
535,1216
536,948
537,3234
538,3027
539,6507
540,5851
541,3656
542,3027
543,5400
544,948
545,4615
546,1315
547,6044
548,5400
549,5854
550,599
551,2458
552,1583
553,2031
554,3656
555,5851
556,6044
557,5854
558,5400
559,1291
560,1891
561,9015
562,555
563,3056
564,2584
565,3234
566,5851
567,3656
568,637
569,893
570,4615
571,3656
572,4615
573,348
574,2584
575,2584
576,482
577,3585
578,3585
579,555
580,2031
581,6507
582,1583
583,637
584,5068
585,3056
586,2185
587,3056
588,3585
589,6507
590,5068
591,793
592,2549
593,6507
594,6044
595,5068
596,302
597,9015
598,3234
599,5068
600,5851
601,1891
602,9015
603,6044
604,5400
605,5851
606,504
607,1891
608,384
609,5854
610,9015
611,893
612,9015
613,5400
614,6044
615,5400
616,2584
617,4615
618,6044
619,948
620,2185
621,2584
622,631
623,3656
624,1891
625,5854
626,2584
627,3234
628,2031
629,694
630,3656
631,1216
632,3027
633,853
634,3027
635,5068
636,5400
637,2185
638,2458
639,3585
640,302
641,860
642,5851
643,2584
644,9015
645,390
646,6044
647,678
648,3656
649,1077
650,631
651,5851
652,5851
653,6044
654,1282
655,383
656,516
657,448
658,9015
659,5854
660,6507
661,3585
662,2584
663,9015
664,853
665,1291
666,1137
667,5851
668,5854
669,473
670,1085
671,4615
672,2584
673,3656
674,1115
675,2458
676,948
677,5068
678,5851
679,5854
680,9015
681,5400
682,853
683,5400
684,766
685,6507
686,3585
687,650
688,1291
689,860
690,5400
691,3234
692,694
693,3585
694,9015
695,5851
696,5854
697,1315
698,3585
699,9015
700,390
701,2185
702,694
703,3656
704,5068
705,694
706,3027
707,3056
708,3585
709,5400
710,1115
711,3656
712,5854
713,1085
714,5400
715,2584
716,5854
717,3585
718,3234
719,9015
720,2549
721,3656
722,3585
723,3027
724,2549
725,3656
726,9015
727,9015
728,946
729,3585
730,5854
731,6044
732,1590
733,948
734,9015
735,2458
736,6507
737,5400
738,5854
739,1315
740,533
741,766
742,5854
743,599
744,694
745,1282
746,372
747,513
748,9015
749,694
750,3027
751,2549
752,5400
753,4615
754,5400
755,5854
756,3656
757,409
758,2458
759,3056
760,1216
761,632
762,1282
763,9015
764,894
765,3585
766,9015
767,5851
768,9015
769,2549
770,3027
771,5854
772,5400
773,5400
774,1891
775,766
776,6507
777,5854
778,9015
779,5068
780,1315
781,6507
782,3585
783,3585
784,9015
785,3585
786,4615
787,5068
788,5068
789,482
790,6507
791,3656
792,6044
793,6044
794,9015
795,3234
796,2584
797,4615
798,643
799,5400
800,5854
801,9015
802,1891
803,9015
804,853
805,793
806,473
807,6044
808,1891
809,4615
810,6507
811,3027
812,555
813,6044
814,2185
815,2185
816,2458
817,1515
818,6044
819,3656
820,4615
821,302
822,513
823,5400
824,9015
825,1137
826,469
827,1583
828,512
829,2185
830,9015
831,5851
832,2185
833,2031
834,5851
835,1891
836,6044
837,5068
838,5068
839,5854
840,6507
841,921
842,894
843,1833
844,6044
845,515
846,1315
847,5400
848,4615
849,6507
850,6044
851,3027
852,2185
853,6507
854,5400
855,6507
856,2458
857,9015
858,1583
859,6507
860,3056
861,3027
862,9015
863,9015
864,2458
865,1590
866,390
867,555
868,3585
869,6044
870,2031
871,6507
872,3585
873,599
874,383
875,1583
876,3234
877,1891
878,1291
879,2185
880,793
881,5400
882,1833
883,5851
884,516
885,9015
886,9015
887,513
888,9015
889,2185
890,5400
891,1515
892,9015
893,1833
894,1282
895,390
896,5400
897,5068
898,507
899,1515
900,921
901,2549
902,2185
903,766
904,1590
905,5854
906,348
907,5851
908,3027
909,1833
910,1077
911,3585
912,3656
913,6507
914,5851
915,512
916,3656
917,5851
918,6507
919,4615
920,5854
921,3656
922,1137
923,3656
924,1833
925,400
926,3656
927,3656
928,5400
929,400
930,3056
931,516
932,5854
933,6044
934,5400
935,3234
936,2031
937,590
938,5400
939,6044
940,5854
941,9015
942,5068
943,5851
944,2584
945,5854
946,946
947,946
948,2458
949,632
950,632
951,3656
952,6044
953,482
954,4615
955,1291
956,6507
957,650
958,469
959,6507
960,6044
961,6044
962,3234
963,5400
964,1583
965,5851
966,1583
967,348
968,348
969,650
970,946
971,2549
972,6507
973,9015
974,1282
975,1291
976,5854
977,9015
978,1216
979,5851
980,781
981,2458
982,2458
983,1891
984,1137
985,5400
986,3585
987,6044
988,4615
989,1590
990,9015
991,5851
992,9015
993,2185
994,5400
995,4615
996,6044
997,946
998,9015
999,5400
1000,1590
1001,302
1002,5854
1003,1833
1004,1216
1005,2549
1006,5854
1007,781
1008,9015
1009,893
1010,3056
1011,5400
1012,3656
1013,3234
1014,6044
1015,5851
1016,6507
1017,3585
1018,1282
1019,3656
1020,1833
1021,5854
1022,6507
1023,5854
1024,5854
1025,3234
1026,1891
1027,5851
1028,599
1029,5400
1030,448
1031,2458
1032,1216
1033,9015
1034,2458
1035,1833
1036,9015
1037,469
1038,348
1039,5400
1040,1115
1041,6507
1042,2549
1043,1583
1044,1515
1045,4615
1046,3656
1047,5854
1048,3656
1049,6507
1050,6507
1051,533
1052,5400
1053,2549
1054,5854
1055,1833
1056,9015
1057,921
1058,5400
1059,253
1060,3656
1061,632
1062,6507
1063,1833
1064,5068
1065,4615
1066,1891
1067,2031
1068,853
1069,507
1070,6044
1071,1315
1072,6044
1073,3656
1074,9015
1075,5068
1076,6044
1077,6044
1078,1515
1079,348
1080,253
1081,853
1082,860
1083,9015
1084,2185
1085,5068
1086,3585
1087,5068
1088,482
1089,1515
1090,2185
1091,3056
1092,3656
1093,1583
1094,469
1095,4615
1096,2584
1097,3027
1098,3056
1099,3585
1100,5400
1101,3585
1102,6044
1103,2185
1104,6044
1105,5068
1106,5400
1107,9015
1108,3656
1109,893
1110,6044
1111,893
1112,694
1113,5068
1114,5854
1115,1291
1116,3656
1117,946
1118,6507
1119,400
1120,3056
1121,5068
1122,5851
1123,1515
1124,6044
1125,6507
1126,590
1127,5854
1128,4615
1129,3585
1130,5400
1131,400
1132,482
1133,5854
1134,9015
1135,5854
1136,5851
1137,6044
1138,2584
1139,5068
1140,2185
1141,2549
1142,507
1143,3056
1144,1137
1145,2549
1146,5400
1147,3027
1148,5851
1149,555
1150,9015
1151,1315
1152,9015
1153,631
1154,5851
1155,3027
1156,1216
1157,1891
1158,1833
1159,6507
1160,383
1161,9015
1162,5400
1163,2549
1164,4615
1165,3656
1166,5851
1167,3056
1168,4615
1169,5400
1170,469
1171,3585
1172,5851
1173,1216
1174,9015
1175,4615
1176,1115
1177,921
1178,6507
1179,9015
1180,5400
1181,5851
1182,1583
1183,9015
1184,3585
1185,5400
1186,6044
1187,631
1188,3656
1189,1137
1190,1891
1191,3234
1192,5068
1193,1077
1194,4615
1195,9015
1196,6507
1197,473
1198,6044
1199,1282
1200,948
1201,1077
1202,4615
1203,5400
1204,9015
1205,3656
1206,6044
1207,555
1208,1282
1209,5068
1210,3234
1211,631
1212,1891
1213,533
1214,894
1215,6044
1216,1085
1217,9015
1218,6507
1219,2584
1220,9015
1221,507
1222,3234
1223,4615
1224,2549
1225,5851
1226,3056
1227,3656
1228,9015
1229,1315
1230,860
1231,5851
1232,6044
1233,4615
1234,2185
1235,5854
1236,9015
1237,1833
1238,3056
1239,5851
1240,469
1241,5068
1242,946
1243,631
1244,2458
1245,1137
1246,5400
1247,3056
1248,3027
1249,5068
1250,6044
1251,6507
1252,3234
1253,946
1254,5854
1255,3585
1256,6044
1257,893
1258,6044
1259,2549
1260,793
1261,6044
1262,512
1263,948
1264,4615
1265,3585
1266,4615
1267,1115
1268,694
1269,348
1270,1833
1271,1085
1272,1583
1273,948
1274,5854
1275,1590
1276,2031
1277,6507
1278,9015
1279,1216
1280,781
1281,2584
1282,2031
1283,6507
1284,631
1285,1291
1286,513
1287,3056
1288,5068
1289,893
1290,1590
1291,2584
1292,3656
1293,946
1294,2185
1295,948
1296,348
1297,6044
1298,3656
1299,694
1300,4615
1301,5854
1302,921
1303,3585
1304,2549
1305,6507
1306,1291
1307,5400
1308,6044
1309,599
1310,5854
1311,793
1312,631
1313,3234
1314,5854
1315,853
1316,6507
1317,893
1318,5851
1319,1216
1320,3656
1321,139
1322,643
1323,5400
1324,2549
1325,6507
1326,1891
1327,6044
1328,1515
1329,6507
1330,5400
1331,9015
1332,5854
1333,513
1334,1583
1335,2584
1336,2031
1337,5851
1338,3027
1339,853
1340,2549
1341,1515
1342,1115
1343,9015
1344,853
1345,1216
1346,1583
1347,921
1348,5854
1349,5068
1350,5400
1351,781
1352,2185
1353,3056
1354,9015
1355,948
1356,473
1357,1891
1358,6507
1359,1282
1360,2185
1361,3656
1362,5068
1363,6044
1364,6507
1365,893
1366,5851
1367,2031
1368,3234
1369,5068
1370,3027
1371,5854
1372,1291
1373,3027
1374,6044
1375,6044
1376,5400
1377,9015
1378,4615
1379,766
1380,9015
1381,3656
1382,5400
1383,1137
1384,921
1385,1891
1386,894
1387,5068
1388,2584
1389,860
1390,853
1391,3234
1392,5851
1393,2584
1394,650
1395,5400
1396,372
1397,507
1398,5400
1399,1590
1400,5400
1401,1137
1402,512
1403,9015
1404,894
1405,3656
1406,5851
1407,6507
1408,631
1409,3234
1410,9015
1411,9015
1412,1282
1413,6507
1414,2549
1415,5851
1416,9015
1417,5068
1418,3585
1419,1085
1420,2031
1421,650
1422,5068
1423,5851
1424,1515
1425,5854
1426,4615
1427,3234
1428,894
1429,400
1430,2185
1431,1216
1432,5854
1433,9015
1434,1590
1435,9015
1436,6044
1437,6044
1438,5068
1439,5851
1440,9015
1441,4615
1442,3656
1443,1291
1444,2031
1445,1833
1446,1077
1447,650
1448,1583
1449,5068
1450,1216
1451,2185
1452,3234
1453,894
1454,2458
1455,4615
1456,512
1457,9015
1458,6044
1459,5851
1460,5854
1461,860
1462,2549
1463,5400
1464,2584
1465,3027
1466,3656
1467,2031
1468,860
1469,5854
1470,6507
1471,5854
1472,632
1473,1891
1474,6507
1475,3027
1476,1137
1477,3585
1478,6044
1479,533
1480,372
1481,2458
1482,5068
1483,3585
1484,948
1485,1583
1486,6044
1487,6044
1488,3027
1489,6507
1490,9015
1491,2584
1492,3027
1493,2458
1494,9015
1495,9015
1496,3234
1497,2458
1498,5068
1499,1583
1500,3585
1501,3656
1502,445
1503,4615
1504,631
1505,894
1506,5851
1507,1590
1508,5400
1509,6507
1510,482
1511,766
1512,5400
1513,6507
1514,504
1515,6507
1516,9015
1517,5854
1518,5854
1519,948
1520,9015
1521,3056
1522,1515
1523,4615
1524,6507
1525,5851
1526,3056
1527,946
1528,5068
1529,3656
1530,5851
1531,2458
1532,3656
1533,513
1534,3656
1535,3056
1536,921
1537,2549
1538,5854
1539,1891
1540,5400
1541,5400
1542,533
1543,1282
1544,1282
1545,4615
1546,516
1547,4615
1548,555
1549,4615
1550,6044
1551,5068
1552,3027
1553,6507
1554,5068
1555,6507
1556,5068
1557,1583
1558,9015
1559,1833
1560,1833
1561,1077
1562,5851
1563,5854
1564,1085
1565,921
1566,5854
1567,1315
1568,5400
1569,1515
1570,5400
1571,4615
1572,3027
1573,210
1574,5068
1575,5854
1576,469
1577,2549
1578,1833
1579,5851
1580,5400
1581,2185
1582,9015
1583,3056
1584,4615
1585,5854
1586,6044
1587,1282
1588,5851
1589,3234
1590,3656
1591,946
1592,372
1593,6507
1594,853
1595,5068
1596,1891
1597,5851
1598,1515
1599,3027
1600,390
1601,793
1602,1583
1603,2031
1604,1291
1605,5854
1606,1282
1607,2549
1608,1216
1609,6507
1610,5854
1611,6507
1612,3056
1613,3585
1614,3656
1615,5400
1616,948
1617,6044
1618,3656
1619,1085
1620,1583
1621,3056
1622,1137
1623,1315
1624,9015
1625,6044
1626,5400
1627,1282
1628,5400
1629,3585
1630,781
1631,1282
1632,3056
1633,516
1634,4615
1635,2584
1636,2584
1637,781
1638,1315
1639,948
1640,5068
1641,1137
1642,5851
1643,3234
1644,9015
1645,2031
1646,3656
1647,643
1648,9015
1649,2549
1650,3234
1651,632
1652,3656
1653,9015
1654,1590
1655,1515
1656,781
1657,678
1658,507
1659,1315
1660,5400
1661,5851
1662,5854
1663,6507
1664,2549
1665,9015
1666,5854
1667,2549
1668,555
1669,473
1670,6044
1671,9015
1672,946
1673,515
1674,948
1675,3027
1676,3656
1677,4615
1678,2031
1679,5068
1680,4615
1681,6507
1682,1077
1683,409
1684,9015
1685,894
1686,9015
1687,6044
1688,893
1689,1216
1690,3656
1691,5854
1692,631
1693,5851
1694,9015
1695,2031
1696,9015
1697,5854
1698,6044
1699,5068
1700,1583
1701,793
1702,4615
1703,5068
1704,5400
1705,1282
1706,409
1707,921
1708,3027
1709,1590
1710,1315
1711,3234
1712,5068
1713,1315
1714,3234
1715,5400
1716,793
1717,5851
1718,1891
1719,5851
1720,1833
1721,1833
1722,1077
1723,9015
1724,3585
1725,4615
1726,2031
1727,2549
1728,3056
1729,1583
1730,6507
1731,894
1732,3056
1733,2458
1734,6044
1735,5068
1736,9015
1737,860
1738,9015
1739,3585
1740,5400
1741,3056
1742,5068
1743,2031
1744,6507
1745,5068
1746,5854
1747,1515
1748,5400
1749,4615
1750,5068
1751,5068
1752,390
1753,1515
1754,632
1755,6044
1756,1077
1757,9015
1758,6507
1759,3585
1760,894
1761,860
1762,860
1763,3027
1764,766
1765,6507
1766,3234
1767,1891
1768,2549
1769,3027
1770,3656
1771,1085
1772,5068
1773,9015
1774,3234
1775,4615
1776,3234
1777,5068
1778,1315
1779,6044
1780,3656
1781,9015
1782,6044
1783,5851
1784,3585
1785,1833
1786,4615
1787,1282
1788,348
1789,2584
1790,1137
1791,6044
1792,3027
1793,1891
1794,3234
1795,504
1796,5400
1797,3234
1798,448
1799,533
1800,2584
1801,2549
1802,5854
1803,5851
1804,5068
1805,2031
1806,5854
1807,2185
1808,5400
1809,9015
1810,469
1811,5400
1812,2458
1813,9015
1814,946
1815,5854
1816,1515
1817,5068
1818,5851
1819,3056
1820,515
1821,3585
1822,3585
1823,1137
1824,3234
1825,2549
1826,1315
1827,5400
1828,5851
1829,390
1830,5854
1831,3027
1832,1833
1833,2031
1834,5400
1835,1077
1836,678
1837,694
1838,507
1839,1833
1840,131
1841,1583
1842,853
1843,2031
1844,2185
1845,781
1846,6044
1847,5068
1848,3585
1849,3656
1850,2549
1851,5400
1852,4615
1853,3056
1854,2549
1855,3234
1856,860
1857,4615
1858,3027
1859,793
1860,4615
1861,512
1862,9015
1863,3585
1864,5854
1865,5851
1866,516
1867,853
1868,3027
1869,9015
1870,2185
1871,1891
1872,5851
1873,637
1874,4615
1875,1291
1876,3027
1877,5400
1878,5854
1879,5854
1880,5400
1881,632
1882,5854
1883,6507
1884,1590
1885,1590
1886,5400
1887,5854
1888,3656
1889,4615
1890,5854
1891,6044
1892,650
1893,1515
1894,1891
1895,3585
1896,3656
1897,2549
1898,946
1899,3056
1900,6044
1901,5068
1902,9015
1903,5851
1904,5068
1905,5068
1906,1137
1907,3656
1908,507
1909,4615
1910,5068
1911,853
1912,893
1913,3656
1914,5854
1915,946
1916,9015
1917,5400
1918,2584
1919,5851
1920,1891
1921,1216
1922,5854
1923,9015
1924,1833
1925,5851
1926,2584
1927,3027
1928,5400
1929,637
1930,5854
1931,5851
1932,2031
1933,5068
1934,6507
1935,3656
1936,2031
1937,1583
1938,533
1939,6044
1940,2185
1941,9015
1942,1137
1943,893
1944,599
1945,3056
1946,3027
1947,9015
1948,6044
1949,6507
1950,5400
1951,1590
1952,1077
1953,3585
1954,5854
1955,637
1956,4615
1957,5854
1958,4615
1959,6044
1960,3027
1961,9015
1962,469
1963,1315
1964,5068
1965,5068
1966,6044
1967,637
1968,5068
1969,3027
1970,631
1971,5068
1972,6507
1973,637
1974,1590
1975,5400
1976,515
1977,3027
1978,5068
1979,5068
1980,469
1981,6507
1982,1077
1983,2584
1984,3027
1985,2031
1986,894
1987,1216
1988,515
1989,9015
1990,515
1991,1077
1992,853
1993,2458
1994,3056
1995,5854
1996,1137
1997,513
1998,9015
1999,5068
2000,3027
2001,9015
2002,9015
2003,5400
2004,1291
2005,946
2006,5400
2007,5068
2008,781
2009,555
2010,4615
2011,946
2012,793
2013,3656
2014,921
2015,6507
2016,1833
2017,6044
2018,3585
2019,6044
2020,2584
2021,5854
2022,5068
2023,6044
2024,6507
2025,3027
2026,599
2027,5400
2028,9015
2029,2031
2030,5851
2031,1085
2032,512
2033,3027
2034,3027
2035,6044
2036,6044
2037,3027
2038,372
2039,1315
2040,2458
2041,6044
2042,946
2043,2458
2044,3656
2045,5400
2046,5851
2047,948
2048,1891
2049,6507
2050,3656
2051,781
2052,2549
2053,1833
2054,2185
2055,590
2056,2584
2057,6044
2058,793
2059,5400
2060,384
2061,2185
2062,400
2063,2458
2064,5068
2065,9015
2066,3585
2067,1583
2068,1085
2069,632
2070,948
2071,2584
2072,1216
2073,1291
2074,5851
2075,3056
2076,5400
2077,5068
2078,9015
2079,469
2080,1590
2081,1583
2082,9015
2083,1891
2084,5854
2085,5851
2086,694
2087,599
2088,6507
2089,6044
2090,3056
2091,1515
2092,3656
2093,5068
2094,3656
2095,1291
2096,5068
2097,3585
2098,9015
2099,9015
2100,9015
2101,5854
2102,5851
2103,3585
2104,2549
2105,1833
2106,9015
2107,5400
2108,533
2109,781
2110,3056
2111,2031
2112,2584
2113,4615
2114,1891
2115,766
2116,3027
2117,5854
2118,637
2119,6507
2120,6044
2121,5400
2122,5854
2123,513
2124,384
2125,4615
2126,1583
2127,4615
2128,6044
2129,1590
2130,2458
2131,3056
2132,2185
2133,6507
2134,5851
2135,4615
2136,1291
2137,3656
2138,1216
2139,3027
2140,5068
2141,921
2142,6507
2143,5851
2144,6507
2145,2549
2146,5068
2147,1291
2148,6044
2149,3027
2150,6044
2151,5851
2152,2458
2153,1077
2154,5068
2155,1590
2156,5400
2157,2584
2158,1315
2159,6507
2160,6507
2161,6507
2162,9015
2163,6507
2164,555
2165,1583
2166,3234
2167,5851
2168,6044
2169,1085
2170,631
2171,3656
2172,9015
2173,6044
2174,2185
2175,6044
2176,6507
2177,5400
2178,643
2179,9015
2180,650
2181,2584
2182,853
2183,9015
2184,1216
2185,5068
2186,1085
2187,2031
2188,9015
2189,6507
2190,5851
2191,650
2192,5068
2193,9015
2194,1115
2195,5854
2196,2584
2197,5068
2198,1590
2199,1515
2200,5400
2201,5068
2202,1282
2203,946
2204,893
2205,1291
2206,6044
2207,9015
2208,6044
2209,3027
2210,1282
2211,5854
2212,946
2213,5851
2214,6044
2215,1891
2216,9015
2217,9015
2218,2549
2219,3234
2220,6507
2221,400
2222,6507
2223,1216
2224,9015
2225,1583
2226,860
2227,4615
2228,507
2229,6507
2230,5851
2231,3027
2232,9015
2233,1085
2234,9015
2235,5851
2236,516
2237,2549
2238,5851
2239,3585
2240,5400
2241,6044
2242,5400
2243,5851
2244,5851
2245,3656
2246,512
2247,515
2248,5400
2249,2458
2250,6044
2251,2458
2252,6044
2253,6507
2254,1216
2255,3656
2256,6044
2257,3585
2258,9015
2259,9015
2260,3234
2261,1583
2262,384
2263,504
2264,5851
2265,5400
2266,3234
2267,893
2268,6507
2269,3056
2270,6044
2271,1833
2272,5854
2273,4615
2274,1833
2275,9015
2276,555
2277,3585
2278,513
2279,473
2280,1583
2281,3027
2282,9015
2283,5854
2284,3027
2285,632
2286,5851
2287,6044
2288,3027
2289,6507
2290,5400
2291,3585
2292,1833
2293,1315
2294,5854
2295,678
2296,5400
2297,3027
2298,793
2299,2549
2300,3234
2301,512
2302,9015
2303,1515
2304,5854
2305,1583
2306,894
2307,3234
2308,5851
2309,400
2310,5851
2311,3234
2312,5068
2313,2584
2314,9015
2315,2458
2316,1085
2317,5854
2318,2458
2319,6507
2320,4615
2321,5854
2322,1315
2323,2458
2324,6044
2325,1291
2326,1291
2327,643
2328,3585
2329,632
2330,9015
2331,6044
2332,5854
2333,1891
2334,409
2335,6044
2336,3234
2337,2185
2338,4615
2339,893
2340,650
2341,2584
2342,1291
2343,5854
2344,3027
2345,9015
2346,9015
2347,445
2348,5854
2349,3056
2350,390
2351,2549
2352,6507
2353,9015
2354,3027
2355,2185
2356,6507
2357,1085
2358,2185
2359,2549
2360,599
2361,5854
2362,5854
2363,860
2364,2185
2365,6507
2366,6507
2367,9015
2368,5400
2369,1833
2370,5851
2371,5851
2372,946
2373,1891
2374,4615
2375,853
2376,5068
2377,5851
2378,4615
2379,946
2380,1085
2381,599
2382,1590
2383,3656
2384,6044
2385,5851
2386,6044
2387,2458
2388,1291
2389,5400
2390,253
2391,5400
2392,3656
2393,1891
2394,6507
2395,3027
2396,2458
2397,5854
2398,1085
2399,6044
2400,482
2401,5068
2402,482
2403,1891
2404,2549
2405,3585
2406,2031
2407,3234
2408,6507
2409,6507
2410,9015
2411,6507
2412,2458
2413,6044
2414,6044
2415,2584
2416,5854
2417,1282
2418,348
2419,384
2420,2458
2421,3027
2422,860
2423,512
2424,921
2425,2031
2426,678
2427,1291
2428,3656
2429,2549
2430,3056
2431,4615
2432,1282
2433,253
2434,1833
2435,3656
2436,3585
2437,637
2438,2185
2439,9015
2440,2549
2441,6507
2442,9015
2443,5851
2444,445
2445,5068
2446,9015
2447,2185
2448,3656
2449,1085
2450,3234
2451,6044
2452,894
2453,1137
2454,1291
2455,5851
2456,2458
2457,9015
2458,5854
2459,6507
2460,1315
2461,3585
2462,678
2463,5854
2464,1282
2465,6044
2466,512
2467,448
2468,3234
2469,793
2470,632
2471,1137
2472,445
2473,1291
2474,3656
2475,1282
2476,860
2477,3027
2478,4615
2479,853
2480,9015
2481,1282
2482,946
2483,694
2484,5854
2485,6507
2486,2031
2487,2584
2488,1216
2489,5068
2490,1216
2491,9015
2492,469
2493,6044
2494,946
2495,5400
2496,9015
2497,1515
2498,5854
2499,4615
2500,766
2501,5854
2502,2584
2503,894
2504,3234
2505,921
2506,5854
2507,3234
2508,1590
2509,5400
2510,3027
2511,5854
2512,6044
2513,6044
2514,3234
2515,946
2516,2549
2517,507
2518,3027
2519,3056
2520,1583
2521,2185
2522,5851
2523,9015
2524,3585
2525,6044
2526,3656
2527,3585
2528,2549
2529,632
2530,1282
2531,3027
2532,3656
2533,383
2534,5068
2535,3656
2536,5854
2537,9015
2538,9015
2539,4615
2540,5851
2541,5068
2542,482
2543,2458
2544,4615
2545,5854
2546,3056
2547,637
2548,3056
2549,3585
2550,3234
2551,9015
2552,6044
2553,1216
2554,2031
2555,2185
2556,1833
2557,5068
2558,6507
2559,5854
2560,3656
2561,409
2562,1291
2563,6507
2564,3056
2565,6044
2566,5854
2567,2458
2568,2584
2569,383
2570,5068
2571,6507
2572,5851
2573,3027
2574,2031
2575,5854
2576,6044
2577,6044
2578,4615
2579,5068
