,living_region_freq
969,2452
970,859
971,1065
972,2452
973,215
974,2754
975,2691
976,2691
977,126
978,461
979,2691
980,2248
981,2452
982,1296
983,506
984,1383
985,215
986,414
987,3829
988,3829
989,3829
990,1383
991,290
992,2691
993,2501
994,2754
995,703
996,654
997,1499
998,2691
999,414
1000,1499
1001,2452
1002,414
1003,279
1004,2248
1005,300
1006,2501
1007,507
1008,397
1009,1851
1010,3829
1011,1851
1012,580
1013,1383
1014,1272
1015,1499
1016,3829
1017,2754
1018,1272
1019,2267
1020,414
1021,1519
1022,1111
1023,2267
1024,1383
1025,3829
1026,2267
1027,2452
1028,1071
1029,1519
1030,212
1031,2691
1032,1499
1033,859
1034,936
1035,2754
1036,1296
1037,3829
1038,2248
1039,2248
1040,2452
1041,3829
1042,2248
1043,2754
1044,580
1045,1065
1046,699
1047,2248
1048,654
1049,3829
1050,414
1051,290
1052,95
1053,246
1054,2452
1055,1383
1056,1851
1057,2754
1058,1383
1059,699
1060,2501
1061,2691
1062,3829
1063,859
1064,1499
1065,2267
1066,2452
1067,1383
1068,1851
1069,436
1070,2248
1071,1272
1072,828
1073,3829
1074,1383
1075,2754
1076,1071
1077,2452
1078,397
1079,859
1080,1065
1081,1519
1082,110
1083,1851
1084,3829
1085,3829
1086,936
1087,1851
1088,1272
1089,424
1090,2248
1091,1065
1092,1111
1093,2754
1094,1519
1095,1383
1096,168
1097,575
1098,772
1099,2267
1100,2754
1101,3829
1102,2754
1103,699
1104,284
1105,2452
1106,1272
1107,294
1108,1111
1109,1851
1110,2501
1111,580
1112,2452
1113,575
1114,2754
1115,174
1116,246
1117,936
1118,2267
1119,859
1120,859
1121,168
1122,1519
1123,201
1124,235
1125,859
1126,1071
1127,1499
1128,2501
1129,2501
1130,2452
1131,654
1132,859
1133,2754
1134,3829
1135,2754
1136,235
1137,2452
1138,301
1139,2452
1140,3829
1141,436
1142,300
1143,1065
1144,1851
1145,1519
1146,2691
1147,2267
1148,507
1149,290
1150,575
1151,2501
1152,2754
1153,580
1154,368
1155,936
1156,2691
1157,1519
1158,1499
1159,279
1160,3829
1161,507
1162,772
1163,3829
1164,471
1165,461
1166,2267
1167,3829
1168,1519
1169,1071
1170,2267
1171,233
1172,1519
1173,772
1174,828
1175,828
1176,936
1177,284
1178,2452
1179,2248
1180,1383
1181,1296
1182,859
1183,2754
1184,1499
1185,2754
1186,1499
1187,3829
1188,2754
1189,346
1190,1519
1191,2452
1192,828
1193,1519
1194,569
1195,1272
1196,400
1197,859
1198,2452
1199,1296
1200,400
1201,1111
1202,1111
1203,2754
1204,1851
1205,2691
1206,1851
1207,1111
1208,859
1209,2691
1210,936
1211,2501
1212,1071
1213,1499
1214,445
1215,1111
1216,936
1217,507
1218,246
1219,167
1220,859
1221,1519
1222,170
1223,859
1224,2501
1225,1065
1226,1851
1227,772
1228,246
1229,2452
1230,2754
1231,2452
1232,2267
1233,3829
1234,2754
1235,397
1236,859
1237,2501
1238,1499
1239,580
1240,279
1241,2452
1242,3829
1243,2452
1244,575
1245,400
1246,170
1247,1296
1248,175
1249,368
1250,1065
1251,1383
1252,471
1253,580
1254,3829
1255,3829
1256,1111
1257,1851
1258,436
1259,2501
1260,168
1261,2691
1262,1519
1263,2248
1264,859
1265,828
1266,3829
1267,1071
1268,2754
1269,425
1270,436
1271,3829
1272,2691
1273,1071
1274,828
1275,2754
1276,2267
1277,1519
1278,654
1279,2267
1280,3829
1281,828
1282,471
1283,3829
1284,828
1285,414
1286,2267
1287,2691
1288,1851
1289,2754
1290,1296
1291,471
1292,2691
1293,2267
1294,507
1295,461
1296,1383
1297,2754
1298,2452
1299,2267
1300,936
1301,936
1302,1065
1303,215
1304,2248
1305,2267
1306,2691
1307,1272
1308,126
1309,2248
1310,294
1311,436
1312,1519
1313,397
1314,859
1315,2754
1316,368
1317,400
1318,2501
1319,507
1320,1071
1321,1296
1322,2501
1323,2452
1324,3829
1325,1383
1326,201
1327,1065
1328,301
1329,2754
1330,210
1331,1296
1332,2501
1333,254
1334,178
1335,575
1336,1383
1337,397
1338,3829
1339,1065
1340,3829
1341,2691
1342,1383
1343,313
1344,2691
1345,3829
1346,1111
1347,859
1348,368
1349,859
1350,313
1351,215
1352,178
1353,506
1354,3829
1355,1296
1356,3829
1357,2754
1358,246
1359,1272
1360,471
1361,859
1362,1499
1363,201
1364,1272
1365,233
1366,215
1367,1065
1368,2248
1369,424
1370,1519
1371,1296
1372,2754
1373,346
1374,859
1375,3829
1376,1499
1377,2691
1378,2248
1379,2248
1380,2452
1381,1383
1382,3829
1383,936
1384,178
1385,654
1386,170
1387,1383
1388,569
1389,1111
1390,328
1391,2501
1392,1851
1393,3829
1394,1065
1395,2754
1396,1851
1397,936
1398,1071
1399,2452
1400,2452
1401,235
1402,346
1403,859
1404,2691
1405,206
1406,2691
1407,2501
1408,2501
1409,1071
1410,461
1411,654
1412,2501
1413,3829
1414,2267
1415,1111
1416,654
1417,2754
1418,2267
1419,346
1420,772
1421,1851
1422,2248
1423,218
1424,142
1425,507
1426,1111
1427,654
1428,859
1429,507
1430,3829
1431,2248
1432,170
1433,828
1434,1519
1435,1519
1436,3829
1437,2248
1438,290
1439,1499
1440,3829
1441,1071
1442,2501
1443,1851
1444,580
1445,2248
1446,2452
1447,175
1448,654
1449,436
1450,580
1451,2267
1452,301
1453,1111
1454,2267
1455,699
1456,1519
1457,1383
1458,290
1459,436
1460,170
1461,2452
1462,400
1463,1519
1464,1111
1465,2691
1466,507
1467,414
1468,424
1469,1499
1470,2452
1471,424
1472,3829
1473,2754
1474,425
1475,2452
1476,425
1477,936
1478,1071
1479,772
1480,132
1481,3829
1482,1519
1483,1383
1484,2452
1485,2248
1486,2754
1487,1111
1488,3829
1489,859
1490,1383
1491,2452
1492,1065
1493,1499
1494,507
1495,2248
1496,1499
1497,2267
1498,246
1499,2248
1500,2452
1501,1071
1502,2452
1503,3829
1504,1851
1505,202
1506,772
1507,424
1508,1851
1509,2501
1510,1383
1511,507
1512,1519
1513,3829
1514,1851
1515,2691
1516,2501
1517,175
1518,471
1519,1071
1520,2691
1521,397
1522,1296
1523,2691
1524,1851
1525,1071
1526,471
1527,2267
1528,425
1529,1499
1530,132
1531,1296
1532,575
1533,2248
1534,699
1535,2267
1536,2248
1537,424
1538,246
1539,2248
1540,3829
1541,654
1542,2267
1543,2452
1544,414
1545,1071
1546,828
1547,300
1548,936
1549,2267
1550,2501
1551,1071
1552,2267
1553,300
1554,1851
1555,859
1556,61
1557,1519
1558,859
1559,1272
1560,1071
1561,294
1562,1296
1563,772
1564,2452
1565,1499
1566,2452
1567,1383
1568,2691
1569,507
1570,471
1571,859
1572,1111
1573,1851
1574,703
1575,772
1576,1111
1577,2754
1578,2501
1579,703
1580,168
1581,1851
1582,2754
1583,2267
1584,400
1585,1272
1586,3829
1587,936
1588,2501
1589,178
1590,1071
1591,174
1592,2501
1593,2267
1594,215
1595,313
1596,654
1597,212
1598,2452
1599,3829
1600,414
1601,2267
1602,3829
1603,2267
1604,2691
1605,2501
1606,2267
1607,2267
1608,300
1609,436
1610,400
1611,1272
1612,424
1613,2248
1614,2691
1615,215
1616,2501
1617,1383
1618,936
1619,580
1620,2501
1621,1519
1622,1851
1623,328
1624,2501
1625,1111
1626,1272
1627,400
1628,936
1629,3829
1630,2501
1631,3829
1632,471
1633,3829
1634,2754
1635,2754
1636,2452
1637,2267
1638,2691
1639,2267
1640,699
1641,2267
1642,170
1643,212
1644,142
1645,2691
1646,1519
1647,1499
1648,3829
1649,1111
1650,2754
1651,1272
1652,1851
1653,580
1654,580
1655,210
1656,2267
1657,3829
1658,1296
1659,1071
1660,215
1661,1111
1662,2452
1663,1272
1664,2754
1665,2754
1666,3829
1667,772
1668,2248
1669,3829
1670,461
1671,1071
1672,2452
1673,1499
1674,328
1675,1851
1676,210
1677,95
1678,414
1679,859
1680,178
1681,2691
1682,2691
1683,2267
1684,1296
1685,1071
1686,2754
1687,1272
1688,1296
1689,246
1690,2267
1691,397
1692,2267
1693,254
1694,254
1695,1383
1696,201
1697,2248
1698,2452
1699,2691
1700,575
1701,2501
1702,1111
1703,400
1704,425
1705,2754
1706,703
1707,2452
1708,294
1709,1272
1710,1851
1711,1519
1712,142
1713,2691
1714,471
1715,284
1716,699
1717,1111
1718,507
1719,1851
1720,2267
1721,2267
1722,575
1723,294
1724,1851
1725,300
1726,294
1727,2691
1728,212
1729,414
1730,2691
1731,170
1732,2691
1733,1519
1734,2267
1735,2267
1736,1383
1737,1071
1738,1851
1739,1065
1740,1272
1741,1383
1742,1272
1743,2691
1744,1296
1745,828
1746,2248
1747,215
1748,575
1749,400
1750,170
1751,3829
1752,2452
1753,2501
1754,859
1755,1519
1756,461
1757,2691
1758,1851
1759,2501
1760,471
1761,206
1762,471
1763,3829
1764,254
1765,2452
1766,1296
1767,2452
1768,436
1769,1383
1770,346
1771,1851
1772,235
1773,284
1774,1383
1775,278
1776,2691
1777,174
1778,654
1779,1499
1780,1296
1781,2248
1782,2754
1783,1111
1784,1499
1785,828
1786,1111
1787,580
1788,3829
1789,1065
1790,1851
1791,461
1792,167
1793,1383
1794,2248
1795,2452
1796,859
1797,201
1798,1272
1799,246
1800,2267
1801,1296
1802,1519
1803,3829
1804,178
1805,313
1806,2501
1807,506
1808,1065
1809,2754
1810,580
1811,1383
1812,2691
1813,699
1814,2754
1815,936
1816,1296
1817,654
1818,294
1819,1065
1820,284
1821,1111
1822,1111
1823,2691
1824,1383
1825,2754
1826,1296
1827,2452
1828,2501
1829,168
1830,346
1831,1272
1832,1519
1833,1071
1834,2248
1835,61
1836,3829
1837,859
1838,859
1839,1851
1840,397
1841,397
1842,235
1843,174
1844,1272
1845,1851
1846,218
1847,202
1848,215
1849,2501
1850,368
1851,1111
1852,1851
1853,167
1854,2754
1855,2501
1856,1065
1857,471
1858,1499
1859,445
1860,3829
1861,3829
1862,2754
1863,1065
1864,2452
1865,2248
1866,1851
1867,1383
1868,1499
1869,2691
1870,1499
1871,414
1872,2501
1873,654
1874,1499
1875,2248
1876,1519
1877,2754
1878,2452
1879,2267
1880,703
1881,1851
1882,1383
1883,2452
1884,2248
1885,3829
1886,2754
1887,1851
1888,699
1889,2754
1890,300
1891,167
1892,2267
1893,772
1894,1519
1895,936
1896,3829
1897,1851
1898,294
1899,506
1900,313
1901,2501
1902,301
1903,294
1904,461
1905,1272
1906,2501
1907,300
1908,178
1909,936
1910,2248
1911,1383
1912,1519
1913,2248
1914,580
1915,1383
1916,2754
1917,580
1918,654
1919,2248
1920,425
1921,2754
1922,699
1923,1071
1924,569
1925,772
1926,2452
1927,3829
1928,1111
1929,1111
1930,1383
1931,2501
1932,2691
1933,1851
1934,400
1935,569
1936,699
1937,1272
1938,235
1939,1296
1940,126
1941,1851
1942,699
1943,2452
1944,2452
1945,2691
1946,300
1947,174
1948,936
1949,3829
1950,2267
1951,2691
1952,300
1953,1296
1954,828
1955,170
1956,2754
1957,1111
1958,1499
1959,400
1960,936
1961,1383
1962,2248
1963,201
1964,1272
1965,1296
1966,2452
1967,3829
1968,202
1969,1272
1970,2501
1971,2452
1972,2754
1973,301
1974,569
1975,1071
1976,772
1977,2452
1978,506
1979,2501
1980,2248
1981,1499
1982,2754
1983,3829
1984,580
1985,300
1986,400
1987,2248
1988,1519
1989,2452
1990,202
1991,178
1992,1519
1993,1065
1994,290
1995,2501
1996,859
1997,569
1998,2452
1999,2452
2000,507
2001,2267
2002,3829
2003,654
2004,3829
2005,1111
2006,575
2007,2691
2008,368
2009,2452
2010,170
2011,2248
2012,3829
2013,170
2014,2267
2015,2501
2016,2267
2017,2691
2018,202
2019,1499
2020,2248
2021,2452
2022,2452
2023,507
2024,233
2025,2691
2026,170
2027,1499
2028,1851
2029,2754
2030,2267
2031,1111
2032,1383
2033,1499
2034,2691
2035,400
2036,1071
2037,3829
2038,1272
2039,1272
2040,2754
2041,2452
2042,2267
2043,72
2044,1071
2045,703
2046,414
2047,2501
2048,2754
2049,1071
2050,445
2051,61
2052,2267
2053,2501
2054,1071
2055,1272
2056,1272
2057,575
2058,1851
2059,1065
2060,278
2061,126
2062,1065
2063,1383
2064,1499
2065,2248
2066,3829
2067,3829
2068,3829
2069,3829
2070,2248
2071,461
2072,1383
2073,1296
2074,2267
2075,2754
2076,368
2077,110
2078,1296
2079,507
2080,1851
2081,1071
2082,699
2083,1499
2084,699
2085,2248
2086,72
2087,1272
2088,1519
2089,2267
2090,1296
2091,1296
2092,2501
2093,212
2094,201
2095,167
2096,436
2097,1296
2098,3829
2099,1519
2100,1111
2101,1065
2102,233
2103,2267
2104,1272
2105,1519
2106,2691
2107,1296
2108,2452
2109,215
2110,699
2111,2248
2112,400
2113,328
2114,569
2115,471
2116,2501
2117,1383
2118,654
2119,233
2120,2754
2121,1111
2122,2267
2123,294
2124,290
2125,2691
2126,210
2127,2754
2128,507
2129,3829
2130,254
2131,936
2132,328
2133,2754
2134,1272
2135,290
2136,1296
2137,2248
2138,2248
2139,300
2140,233
2141,212
2142,2452
2143,1111
2144,569
2145,1296
2146,699
2147,424
2148,1296
2149,1851
2150,1519
2151,3829
2152,3829
2153,1383
2154,397
2155,507
2156,772
2157,3829
2158,1383
2159,1272
2160,703
2161,1071
2162,2452
2163,2248
2164,936
2165,2267
2166,1065
2167,2691
2168,215
2169,2691
2170,2267
2171,1111
2172,126
2173,2691
2174,436
2175,2691
2176,1065
2177,2501
2178,1296
2179,580
2180,1851
2181,1111
2182,2501
2183,772
2184,828
2185,1272
2186,2452
2187,580
2188,699
2189,400
2190,3829
2191,2267
2192,3829
2193,828
2194,3829
2195,569
2196,2754
2197,2754
2198,425
2199,1499
2200,3829
2201,425
2202,654
2203,828
2204,1071
2205,2267
2206,2248
2207,1071
2208,201
2209,3829
2210,2452
2211,397
2212,3829
2213,1296
2214,175
2215,290
2216,400
2217,1111
2218,2452
2219,1272
2220,1296
2221,3829
2222,175
2223,2754
2224,3829
2225,3829
2226,1851
2227,2248
2228,284
2229,3829
2230,215
2231,2691
2232,168
2233,2267
2234,2691
2235,654
2236,235
2237,212
2238,2691
2239,506
2240,2691
2241,936
2242,3829
2243,1499
2244,2501
2245,1499
2246,461
2247,278
2248,703
2249,1499
2250,772
2251,178
2252,828
2253,1272
2254,2267
2255,215
2256,2691
2257,2452
2258,699
2259,2452
2260,2501
2261,3829
2262,397
2263,300
2264,1111
2265,1111
2266,300
2267,1499
2268,142
2269,3829
2270,2691
2271,1851
2272,2754
2273,2691
2274,2452
2275,278
2276,233
2277,1383
2278,699
2279,569
2280,2452
2281,2754
2282,1383
2283,859
2284,2248
2285,471
2286,328
2287,580
2288,1851
2289,1111
2290,2691
2291,3829
2292,2691
2293,2754
2294,400
2295,2691
2296,284
2297,1519
2298,1519
2299,1499
2300,425
2301,703
2302,575
2303,445
2304,2501
2305,2267
2306,278
2307,828
2308,575
2309,3829
2310,368
2311,2501
2312,1065
2313,301
2314,575
2315,3829
2316,936
2317,368
2318,3829
2319,425
2320,1499
2321,1851
2322,3829
2323,1519
2324,2754
2325,1519
2326,3829
2327,699
2328,1272
2329,445
2330,2248
2331,1499
2332,828
2333,2754
2334,1296
2335,2452
2336,2691
2337,1383
2338,2754
2339,424
2340,1065
2341,210
2342,2501
2343,1296
2344,1851
2345,703
2346,699
2347,2452
2348,313
2349,2754
2350,471
2351,1383
2352,654
2353,3829
2354,569
2355,1519
2356,3829
2357,278
2358,445
2359,1111
2360,859
2361,859
2362,772
2363,936
2364,1499
2365,3829
2366,1071
2367,1383
2368,3829
2369,1071
2370,2691
2371,3829
2372,828
2373,2452
2374,1383
2375,2501
2376,2248
2377,2248
2378,202
2379,2248
2380,290
2381,2248
2382,218
2383,1851
2384,3829
2385,2501
2386,471
2387,1071
2388,202
2389,2267
2390,2248
2391,506
2392,201
2393,168
2394,1065
2395,2452
2396,1111
2397,1071
2398,178
2399,2691
2400,2501
2401,2267
2402,3829
2403,3829
2404,461
2405,1383
2406,1065
2407,2267
2408,3829
2409,284
2410,1111
2411,2248
2412,1383
2413,1383
2414,1065
2415,2267
2416,703
2417,425
2418,2267
2419,1519
2420,1111
2421,1851
2422,575
2423,2267
2424,1499
2425,1851
2426,170
2427,507
2428,436
2429,2691
2430,2754
2431,1071
2432,859
2433,699
2434,936
2435,2501
2436,2754
2437,3829
2438,3829
2439,170
2440,212
2441,2754
2442,2267
2443,328
2444,2267
2445,3829
2446,1111
2447,215
2448,1851
2449,1111
2450,699
2451,2452
2452,2501
2453,936
2454,2501
2455,2248
2456,461
2457,772
2458,1071
2459,2267
2460,1296
2461,132
2462,284
2463,2754
2464,575
2465,936
2466,2452
2467,1383
2468,300
2469,1851
2470,175
2471,699
2472,2501
2473,1499
2474,279
2475,2248
2476,2754
2477,424
2478,1071
2479,1111
2480,3829
2481,2267
2482,3829
2483,2501
2484,1272
2485,2452
2486,1111
2487,284
2488,3829
2489,828
2490,569
2491,575
2492,1111
2493,2452
2494,1519
2495,425
2496,1499
2497,1111
2498,301
2499,210
2500,1111
2501,168
2502,575
2503,300
2504,1499
2505,254
2506,397
2507,859
2508,1272
2509,2267
2510,346
2511,2754
2512,3829
2513,2452
2514,1065
2515,284
2516,246
2517,1065
2518,1071
2519,3829
2520,936
2521,279
2522,2452
2523,1519
2524,461
2525,294
2526,3829
2527,3829
2528,699
2529,1519
2530,284
2531,3829
2532,1065
2533,5
2534,1071
2535,2248
2536,2691
2537,346
2538,346
2539,2452
2540,1499
2541,346
2542,3829
2543,313
2544,2267
2545,2248
2546,3829
2547,828
2548,1851
2549,936
2550,2267
2551,699
2552,936
2553,1296
2554,2248
2555,278
2556,1071
2557,703
2558,3829
2559,772
2560,2501
2561,936
2562,1296
2563,575
2564,1383
2565,400
2566,218
2567,2501
2568,1272
2569,170
2570,201
2571,1111
2572,2248
2573,828
2574,368
2575,1272
2576,2248
2577,1519
2578,3829
2579,699
2580,2267
2581,278
2582,2754
2583,2691
2584,425
2585,2691
2586,2248
2587,2691
2588,1519
2589,506
2590,313
2591,235
2592,1296
2593,507
2594,2754
2595,2691
2596,1065
2597,2452
2598,2501
2599,1065
2600,2452
2601,235
2602,1071
2603,772
2604,2691
2605,3829
2606,3829
2607,414
2608,300
2609,2501
2610,569
2611,346
2612,506
2613,3829
2614,170
2615,3829
2616,703
2617,936
2618,2501
2619,1065
2620,772
2621,828
2622,2691
2623,2248
2624,397
2625,461
2626,2501
2627,3829
2628,1296
2629,569
2630,2691
2631,1272
2632,507
2633,699
2634,506
2635,2452
2636,1071
2637,936
2638,703
2639,1111
2640,2754
2641,1071
2642,233
2643,2248
2644,703
2645,2267
2646,3829
2647,284
2648,300
2649,1851
2650,654
2651,1272
2652,436
2653,215
2654,1499
2655,1851
2656,1071
2657,278
2658,168
2659,174
2660,507
2661,3829
2662,2691
2663,1272
2664,170
2665,278
2666,1851
2667,1499
2668,580
2669,1272
2670,3829
2671,936
